i;cell0;cell1;cell2;cell3;cell4;cell5;cell6;cell7;cell8;cell9;cell10;cell11;cell12;cell13;cell14;cell15;cell16;cell17;cell18;cell19;cell20;cell21;cell22;cell23;cell24;cell25;cell26;cell27;cell28;cell29;cell30;cell31;cell32;cell33;cell34;cell35;cell36;cell37;cell38;cell39;cell40;cell41;cell42;cell43;cell44;cell45;cell46;cell47;cell48;cell49;cell50;cell51;cell52;cell53;cell54;cell55;cell56;cell57;cell58;cell59;cell60;cell61;cell62;cell63;cell64;cell65;cell66;cell67;cell68;cell69;cell70;cell71;cell72;cell73;cell74;cell75;cell76;cell77;cell78;cell79;cell80;forced_board;winner;confidence
0;O; ;X;X;X; ; ; ; ; ; ; ; ; ; ; ; ; ;O; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;O; ; ; ; ; ;O; ; ; ; ; ; ; ; ; ;X; ; ;X; ; ; ; ; ;O; ;O; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;X; ; ;8.0;X;3.0
1; ; ; ; ; ;X; ;O; ;O; ; ; ; ; ; ; ;X;X; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;X; ; ; ; ; ;O; ; ; ; ; ;O; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;X; ;X; ; ;O; ; ; ;O;8.0;X;0.5
2; ; ;O; ; ;O; ; ; ;X; ; ; ; ;X; ; ; ; ;O;X;O;O;X;O;O; ; ; ; ; ;X; ;O; ; ;X; ;X; ;O; ; ; ; ; ;O;X;X; ;O;X;X; ; ;X;X; ; ;O; ; ;X; ; ;X; ; ; ;O; ; ; ; ;O; ; ; ; ; ; ;1.0;Draw;154.5
3;O; ;X; ;O; ;X;O; ; ; ; ; ;X; ; ; ; ;X; ; ;O; ; ;O;X; ; ; ;O; ; ; ; ; ;X; ; ; ; ; ; ;X;O;X; ; ; ; ; ; ; ; ; ;O; ;O;X;O; ;X; ;O;X;O;X; ; ; ;X; ; ;X; ; ; ; ;O;O; ; ;5.0;X;-153.5
4;O;X;X;X;X; ;X;O;O;O;O;X; ;O; ;O;O; ;O; ;X; ;O; ; ; ;O;O;X;X;O; ;X;O;O; ;X;X;O;X;O;X;O;X;X;O; ;O; ; ;O; ;O;X;X;X;X;X;O; ; ;O;X; ;X;X;X;O;X; ; ;X;X;O;O;O;X;X;X;O;O;;O;10000.0
5; ; ; ;X; ;X;X;O; ;O; ;O;X; ; ; ; ; ;X;X; ; ; ; ;O; ; ;O; ; ; ;O; ; ;O; ; ;X; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;O; ;O;X; ; ; ; ; ; ; ;X; ; ; ;X; ; ; ; ; ; ; ; ; ; ; ;5.0;Draw;2.5
7; ; ;X; ; ; ; ;O;X;O; ;O;O; ;O;X; ;O; ; ;O; ;X;X;X;O;X; ;X; ;X;O;X;X;O; ; ;X;X; ; ; ; ; ;O; ;X;O;O; ; ;X;X;O; ;X;O;O;O;O; ;O; ;O;X;X;O; ;X;X;X; ;X;O; ;X; ;O;O; ;X;2.0;X;151.5
8; ; ; ; ; ;X; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;O; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;O; ;O; ; ; ; ; ; ; ; ;X; ; ; ; ; ; ; ; ; ; ; ;X; ; ; ; ; ; ; ; ; ; ; ; ;2.0;O;0.5
9; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;X; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;O; ; ; ; ; ; ;X;O; ; ; ; ;O; ; ; ; ;X;3.0;Draw;2.0
10; ;O;O;X; ; ;X; ;X; ;X;X;X;O;O; ;O;X; ;O;O;X; ;X; ;X;X;O; ;O;O;O; ; ;X;O;X;O; ;X; ; ;O;X;O; ;X; ;O;O;X;O;O; ;O;X;O; ;X;O;X; ;O;O;O; ;X; ;X;X;O;O;X; ;X;X;X; ;X; ; ;1.0;Draw;-86.5
